timestamp,symbol,open,high,low,close,trades,volume,vwap,lastSize,turnover,homeNotional,foreignNotional
2023-05-17 00:00:00+00:00,APTUSD,8.541,8.871,8.332,8.713,,119425.24,,,,,
2023-05-18 00:00:00+00:00,APTUSD,8.713,8.748,8.34,8.524,,169538.52,,,,,
2023-05-19 00:00:00+00:00,APTUSD,8.524,8.539,8.361,8.44,,261027.67,,,,,
2023-05-20 00:00:00+00:00,APTUSD,8.44,8.51,8.331,8.45,,207987.46,,,,,
2023-05-21 00:00:00+00:00,APTUSD,8.45,8.48,8.063,8.16,,61256.56,,,,,
2023-05-22 00:00:00+00:00,APTUSD,8.16,8.209,7.982,8.101,,149956.54,,,,,
2023-05-23 00:00:00+00:00,APTUSD,8.101,8.553,8.021,8.514,,113953.07,,,,,
2023-05-24 00:00:00+00:00,APTUSD,8.514,8.527,7.946,8.08,,160881.32,,,,,
2023-05-25 00:00:00+00:00,APTUSD,8.08,8.089,7.753,7.97,,221335.99,,,,,
2023-05-26 00:00:00+00:00,APTUSD,7.97,8.158,7.831,8.062,,77451.01,,,,,
2023-05-27 00:00:00+00:00,APTUSD,8.062,8.258,8.043,8.234,,81838.47,,,,,
2023-05-28 00:00:00+00:00,APTUSD,8.234,8.647,8.205,8.525,,156673.25,,,,,
2023-05-29 00:00:00+00:00,APTUSD,8.525,8.628,8.224,8.504,,168130.07,,,,,
2023-05-30 00:00:00+00:00,APTUSD,8.504,8.605,8.393,8.501,,95921.35,,,,,
2023-05-31 00:00:00+00:00,APTUSD,8.501,8.792,8.178,8.356,,299055.6,,,,,
2023-06-01 00:00:00+00:00,APTUSD,8.356,8.648,8.286,8.557,,184605.83,,,,,
2023-06-02 00:00:00+00:00,APTUSD,8.557,9.18,8.41,9.054,,360650.49,,,,,
2023-06-03 00:00:00+00:00,APTUSD,9.054,9.187,8.89,8.982,,56126.21,,,,,
2023-06-04 00:00:00+00:00,APTUSD,8.982,9.412,8.843,9.185,,176158.0,,,,,
2023-06-05 00:00:00+00:00,APTUSD,9.185,9.235,7.894,8.128,,415783.5,,,,,
2023-06-06 00:00:00+00:00,APTUSD,8.128,8.352,7.63,8.239,,250351.09,,,,,
2023-06-07 00:00:00+00:00,APTUSD,8.239,8.248,7.632,7.708,,205341.35,,,,,
2023-06-08 00:00:00+00:00,APTUSD,7.708,7.817,7.552,7.688,,118702.77,,,,,
2023-06-09 00:00:00+00:00,APTUSD,7.688,7.777,7.28,7.447,,142122.53,,,,,
2023-06-10 00:00:00+00:00,APTUSD,7.447,7.447,5.42,6.018,,605802.09,,,,,
2023-06-11 00:00:00+00:00,APTUSD,6.018,6.705,5.863,6.251,,368814.18,,,,,
2023-06-12 00:00:00+00:00,APTUSD,6.251,6.455,6.093,6.26,,333248.35,,,,,
2023-06-13 00:00:00+00:00,APTUSD,6.26,6.529,6.096,6.251,,223298.9,,,,,
2023-06-14 00:00:00+00:00,APTUSD,6.251,6.426,5.909,6.034,,256366.83,,,,,
2023-06-15 00:00:00+00:00,APTUSD,6.034,6.286,5.954,6.22,,162515.29,,,,,
2023-06-16 00:00:00+00:00,APTUSD,6.22,6.328,6.022,6.3,,140431.31,,,,,
2023-06-17 00:00:00+00:00,APTUSD,6.3,7.065,6.221,6.999,,269094.96,,,,,
2023-06-18 00:00:00+00:00,APTUSD,6.999,7.243,6.57,6.729,,154397.7,,,,,
2023-06-19 00:00:00+00:00,APTUSD,6.729,7.036,6.671,6.95,,83065.25,,,,,
2023-06-20 00:00:00+00:00,APTUSD,6.95,7.278,6.661,7.222,,171338.28,,,,,
2023-06-21 00:00:00+00:00,APTUSD,7.222,7.595,7.094,7.469,,238599.28,,,,,
2023-06-22 00:00:00+00:00,APTUSD,7.469,7.823,7.298,7.37,,222652.87,,,,,
2023-06-23 00:00:00+00:00,APTUSD,7.37,7.955,7.303,7.647,,215598.22,,,,,
2023-06-24 00:00:00+00:00,APTUSD,7.647,7.747,7.152,7.347,,166193.2,,,,,
2023-06-25 00:00:00+00:00,APTUSD,7.347,7.952,7.333,7.55,,166274.17,,,,,
2023-06-26 00:00:00+00:00,APTUSD,7.55,7.719,7.188,7.279,,287634.81,,,,,
2023-06-27 00:00:00+00:00,APTUSD,7.279,7.535,7.271,7.43,,87350.01,,,,,
2023-06-28 00:00:00+00:00,APTUSD,7.43,7.43,6.672,6.93,,226116.21,,,,,
2023-06-29 00:00:00+00:00,APTUSD,6.93,7.568,6.882,7.15,,200859.15,,,,,
2023-06-30 00:00:00+00:00,APTUSD,7.15,7.5,6.677,7.242,,183438.82,,,,,
2023-07-01 00:00:00+00:00,APTUSD,7.242,7.398,7.049,7.398,,82403.95,,,,,
2023-07-02 00:00:00+00:00,APTUSD,7.398,7.44,7.111,7.331,,207377.52,,,,,
2023-07-03 00:00:00+00:00,APTUSD,7.331,7.618,7.312,7.509,,202468.72,,,,,
2023-07-04 00:00:00+00:00,APTUSD,7.509,8.317,7.492,7.661,,409034.05,,,,,
2023-07-05 00:00:00+00:00,APTUSD,7.661,7.938,7.292,7.43,,242315.52,,,,,
2023-07-06 00:00:00+00:00,APTUSD,7.43,7.699,7.076,7.113,,127333.03,,,,,
2023-07-07 00:00:00+00:00,APTUSD,7.113,7.278,7.036,7.22,,163632.41,,,,,
2023-07-08 00:00:00+00:00,APTUSD,7.22,7.26,6.895,7.07,,124666.33,,,,,
2023-07-09 00:00:00+00:00,APTUSD,7.07,7.237,7.02,7.09,,104540.66,,,,,
2023-07-10 00:00:00+00:00,APTUSD,7.09,7.198,6.817,7.099,,187004.11,,,,,
2023-07-11 00:00:00+00:00,APTUSD,7.099,7.13,6.912,7.04,,109389.08,,,,,
2023-07-12 00:00:00+00:00,APTUSD,7.04,7.115,6.851,6.981,,131818.28,,,,,
2023-07-13 00:00:00+00:00,APTUSD,6.981,7.7,6.921,7.568,,257580.74,,,,,
2023-07-14 00:00:00+00:00,APTUSD,7.568,7.984,7.093,7.38,,380828.01,,,,,
2023-07-15 00:00:00+00:00,APTUSD,7.38,7.558,7.252,7.459,,86254.94,,,,,
2023-07-16 00:00:00+00:00,APTUSD,7.459,7.629,7.321,7.41,,85601.1,,,,,
2023-07-17 00:00:00+00:00,APTUSD,7.41,7.938,7.38,7.812,,140083.79,,,,,
2023-07-18 00:00:00+00:00,APTUSD,7.812,8.18,7.4,7.6,,335261.02,,,,,
2023-07-19 00:00:00+00:00,APTUSD,7.6,7.728,7.441,7.558,,72879.7,,,,,
2023-07-20 00:00:00+00:00,APTUSD,7.558,7.698,7.331,7.43,,76095.09,,,,,
2023-07-21 00:00:00+00:00,APTUSD,7.43,7.588,7.353,7.54,,62793.78,,,,,
2023-07-22 00:00:00+00:00,APTUSD,7.54,7.759,7.531,7.677,,110163.68,,,,,
2023-07-23 00:00:00+00:00,APTUSD,7.677,7.788,7.511,7.579,,57408.42,,,,,
2023-07-24 00:00:00+00:00,APTUSD,7.579,7.581,7.001,7.052,,119755.93,,,,,
2023-07-25 00:00:00+00:00,APTUSD,7.052,7.072,6.853,6.98,,211918.05,,,,,
2023-07-26 00:00:00+00:00,APTUSD,6.98,7.129,6.821,7.01,,72793.31,,,,,
2023-07-27 00:00:00+00:00,APTUSD,7.01,7.14,6.927,7.071,,39237.14,,,,,
2023-07-28 00:00:00+00:00,APTUSD,7.071,7.11,6.973,7.07,,37990.73,,,,,
2023-07-29 00:00:00+00:00,APTUSD,7.07,7.15,7.05,7.14,,21977.26,,,,,
2023-07-30 00:00:00+00:00,APTUSD,7.14,7.189,6.854,7.022,,40203.99,,,,,
2023-07-31 00:00:00+00:00,APTUSD,7.022,7.1,6.94,7.048,,31739.04,,,,,
2023-08-01 00:00:00+00:00,APTUSD,7.048,7.073,6.773,7.063,,59716.45,,,,,
2023-08-02 00:00:00+00:00,APTUSD,7.063,7.072,6.811,6.86,,140335.78,,,,,
2023-08-03 00:00:00+00:00,APTUSD,6.86,6.92,6.706,6.763,,42688.95,,,,,
2023-08-04 00:00:00+00:00,APTUSD,6.763,6.846,6.602,6.691,,46906.09,,,,,
2023-08-05 00:00:00+00:00,APTUSD,6.691,6.73,6.621,6.71,,32869.71,,,,,
2023-08-06 00:00:00+00:00,APTUSD,6.71,6.801,6.671,6.7,,95805.09,,,,,
2023-08-07 00:00:00+00:00,APTUSD,6.7,6.769,6.445,6.67,,116391.17,,,,,
2023-08-08 00:00:00+00:00,APTUSD,6.67,6.77,6.602,6.691,,51941.29,,,,,
2023-08-09 00:00:00+00:00,APTUSD,6.691,7.974,6.662,7.41,,717049.64,,,,,
2023-08-10 00:00:00+00:00,APTUSD,7.41,7.606,7.128,7.152,,235316.24,,,,,
2023-08-11 00:00:00+00:00,APTUSD,7.152,7.152,6.97,7.09,,82909.23,,,,,
2023-08-12 00:00:00+00:00,APTUSD,7.09,7.225,7.07,7.193,,85622.65,,,,,
2023-08-13 00:00:00+00:00,APTUSD,7.193,7.241,7.032,7.051,,60174.18,,,,,
2023-08-14 00:00:00+00:00,APTUSD,7.051,7.14,6.992,7.06,,52448.78,,,,,
2023-08-15 00:00:00+00:00,APTUSD,7.06,7.07,6.157,6.533,,189427.28,,,,,
2023-08-16 00:00:00+00:00,APTUSD,6.533,6.539,5.967,6.183,,154170.27,,,,,
2023-08-17 00:00:00+00:00,APTUSD,6.183,6.318,4.971,5.69,,263365.51,,,,,
2023-08-18 00:00:00+00:00,APTUSD,5.69,5.899,5.481,5.821,,85823.56,,,,,
2023-08-19 00:00:00+00:00,APTUSD,5.821,6.065,5.82,6.01,,51772.86,,,,,
2023-08-20 00:00:00+00:00,APTUSD,6.01,6.171,5.931,6.07,,57783.86,,,,,
2023-08-21 00:00:00+00:00,APTUSD,6.07,6.09,5.783,5.942,,73738.29,,,,,
2023-08-22 00:00:00+00:00,APTUSD,5.942,5.97,5.62,5.841,,53842.01,,,,,
2023-08-23 00:00:00+00:00,APTUSD,5.841,6.13,5.82,6.017,,55847.1,,,,,
2023-08-24 00:00:00+00:00,APTUSD,6.017,6.05,5.721,5.818,,36112.81,,,,,
2023-08-25 00:00:00+00:00,APTUSD,5.818,5.829,5.58,5.69,,72675.87,,,,,
2023-08-26 00:00:00+00:00,APTUSD,5.69,5.771,5.661,5.721,,25662.81,,,,,
2023-08-27 00:00:00+00:00,APTUSD,5.721,5.771,5.65,5.699,,26164.25,,,,,
2023-08-28 00:00:00+00:00,APTUSD,5.699,5.749,5.543,5.72,,39776.17,,,,,
2023-08-29 00:00:00+00:00,APTUSD,5.72,5.971,5.581,5.901,,100917.73,,,,,
2023-08-30 00:00:00+00:00,APTUSD,5.901,5.955,5.727,5.79,,95769.97,,,,,
2023-08-31 00:00:00+00:00,APTUSD,5.79,5.809,5.452,5.511,,78107.03,,,,,
2023-09-01 00:00:00+00:00,APTUSD,5.511,5.571,5.392,5.51,,55127.84,,,,,
2023-09-02 00:00:00+00:00,APTUSD,5.51,5.647,5.5,5.58,,44336.89,,,,,
2023-09-03 00:00:00+00:00,APTUSD,5.58,5.59,5.419,5.47,,24785.52,,,,,
2023-09-04 00:00:00+00:00,APTUSD,5.47,5.58,5.423,5.51,,47755.19,,,,,
2023-09-05 00:00:00+00:00,APTUSD,5.51,5.55,5.412,5.53,,83640.28,,,,,
2023-09-06 00:00:00+00:00,APTUSD,5.53,5.589,5.392,5.54,,95878.85,,,,,
2023-09-07 00:00:00+00:00,APTUSD,5.54,5.671,5.481,5.63,,143204.37,,,,,
2023-09-08 00:00:00+00:00,APTUSD,5.63,5.66,5.442,5.511,,122640.48,,,,,
2023-09-09 00:00:00+00:00,APTUSD,5.511,5.521,5.45,5.48,,48776.89,,,,,
2023-09-10 00:00:00+00:00,APTUSD,5.48,5.48,5.116,5.179,,176633.81,,,,,
2023-09-11 00:00:00+00:00,APTUSD,5.179,5.188,4.895,5.01,,212894.51,,,,,
2023-09-12 00:00:00+00:00,APTUSD,5.01,5.204,4.973,5.04,,123944.07,,,,,
2023-09-13 00:00:00+00:00,APTUSD,5.04,5.339,5.033,5.181,,127863.25,,,,,
2023-09-14 00:00:00+00:00,APTUSD,5.181,5.31,5.141,5.22,,95137.44,,,,,
2023-09-15 00:00:00+00:00,APTUSD,5.22,5.307,5.122,5.27,,111706.47,,,,,
2023-09-16 00:00:00+00:00,APTUSD,5.27,5.352,5.25,5.329,,72410.29,,,,,
2023-09-17 00:00:00+00:00,APTUSD,5.329,5.33,5.162,5.23,,89982.79,,,,,
2023-09-18 00:00:00+00:00,APTUSD,5.23,5.37,5.161,5.19,,108416.36,,,,,
2023-09-19 00:00:00+00:00,APTUSD,5.19,5.269,5.124,5.23,,103054.36,,,,,
2023-09-20 00:00:00+00:00,APTUSD,5.23,5.25,5.071,5.161,,91097.97,,,,,
2023-09-21 00:00:00+00:00,APTUSD,5.161,5.24,5.041,5.082,,66158.32,,,,,
2023-09-22 00:00:00+00:00,APTUSD,5.082,5.159,5.07,5.13,,62246.1,,,,,
2023-09-23 00:00:00+00:00,APTUSD,5.13,5.19,5.08,5.15,,60928.93,,,,,
2023-09-24 00:00:00+00:00,APTUSD,5.15,5.45,5.1,5.313,,219533.55,,,,,
2023-09-25 00:00:00+00:00,APTUSD,5.313,5.8,5.313,5.569,,341020.56,,,,,
2023-09-26 00:00:00+00:00,APTUSD,5.569,5.659,5.187,5.311,,137833.4,,,,,
2023-09-27 00:00:00+00:00,APTUSD,5.311,5.341,5.204,5.32,,154101.85,,,,,
2023-09-28 00:00:00+00:00,APTUSD,5.32,5.407,5.271,5.338,,147316.13,,,,,
2023-09-29 00:00:00+00:00,APTUSD,5.338,5.56,5.329,5.391,,124531.49,,,,,
2023-09-30 00:00:00+00:00,APTUSD,5.391,5.51,5.329,5.49,,126189.47,,,,,
2023-10-01 00:00:00+00:00,APTUSD,5.49,5.7,5.44,5.67,,113816.63,,,,,
2023-10-02 00:00:00+00:00,APTUSD,5.67,5.758,5.343,5.441,,287743.08,,,,,
2023-10-03 00:00:00+00:00,APTUSD,5.441,5.46,5.32,5.341,,131551.52,,,,,
2023-10-04 00:00:00+00:00,APTUSD,5.341,5.342,5.104,5.331,,102547.71,,,,,
2023-10-05 00:00:00+00:00,APTUSD,5.331,5.37,5.211,5.22,,54196.02,,,,,
2023-10-06 00:00:00+00:00,APTUSD,5.22,5.369,5.204,5.33,,75228.07,,,,,
2023-10-07 00:00:00+00:00,APTUSD,5.33,5.359,5.24,5.28,,34407.56,,,,,
2023-10-08 00:00:00+00:00,APTUSD,5.28,5.291,5.2,5.2,,41819.97,,,,,
2023-10-09 00:00:00+00:00,APTUSD,5.2,5.223,4.825,4.963,,152376.0,,,,,
2023-10-10 00:00:00+00:00,APTUSD,4.963,4.999,4.821,4.912,,176971.57,,,,,
2023-10-11 00:00:00+00:00,APTUSD,4.912,4.931,4.72,4.831,,207375.91,,,,,
2023-10-12 00:00:00+00:00,APTUSD,4.831,4.937,4.721,4.839,,72407.52,,,,,
2023-10-13 00:00:00+00:00,APTUSD,4.839,4.967,4.804,4.898,,70107.82,,,,,
2023-10-14 00:00:00+00:00,APTUSD,4.898,4.971,4.891,4.95,,52228.97,,,,,
2023-10-15 00:00:00+00:00,APTUSD,4.95,4.956,4.851,4.93,,324617.35,,,,,
2023-10-16 00:00:00+00:00,APTUSD,4.93,5.236,4.91,5.06,,185092.5,,,,,
2023-10-17 00:00:00+00:00,APTUSD,5.06,5.147,4.873,5.009,,178652.16,,,,,
2023-10-18 00:00:00+00:00,APTUSD,5.009,5.04,4.893,4.95,,99699.65,,,,,
2023-10-19 00:00:00+00:00,APTUSD,4.95,5.041,4.792,4.909,,171253.35,,,,,
2023-10-20 00:00:00+00:00,APTUSD,4.909,5.201,4.891,5.05,,178357.98,,,,,
2023-10-21 00:00:00+00:00,APTUSD,5.05,5.861,5.05,5.548,,584265.01,,,,,
2023-10-22 00:00:00+00:00,APTUSD,5.548,6.289,5.46,6.158,,683213.86,,,,,
2023-10-23 00:00:00+00:00,APTUSD,6.158,6.398,5.785,6.199,,756290.02,,,,,
2023-10-24 00:00:00+00:00,APTUSD,6.199,6.634,5.963,6.308,,672940.62,,,,,
2023-10-25 00:00:00+00:00,APTUSD,6.308,7.025,6.242,6.934,,556807.76,,,,,
2023-10-26 00:00:00+00:00,APTUSD,6.934,6.956,6.287,6.53,,382320.12,,,,,
2023-10-27 00:00:00+00:00,APTUSD,6.53,6.77,6.303,6.561,,333342.39,,,,,
2023-10-28 00:00:00+00:00,APTUSD,6.561,6.855,6.552,6.84,,223437.44,,,,,
2023-10-29 00:00:00+00:00,APTUSD,6.84,6.895,6.674,6.722,,165686.64,,,,,
2023-10-30 00:00:00+00:00,APTUSD,6.722,6.972,6.68,6.871,,252210.27,,,,,
2023-10-31 00:00:00+00:00,APTUSD,6.871,7.445,6.735,7.049,,450890.48,,,,,
2023-11-01 00:00:00+00:00,APTUSD,7.049,7.321,6.671,7.11,,521777.95,,,,,
2023-11-02 00:00:00+00:00,APTUSD,7.11,7.199,6.506,6.679,,235397.06,,,,,
2023-11-03 00:00:00+00:00,APTUSD,6.679,6.74,6.383,6.719,,240410.51,,,,,
2023-11-04 00:00:00+00:00,APTUSD,6.719,7.115,6.671,6.959,,99334.43,,,,,
2023-11-05 00:00:00+00:00,APTUSD,6.959,7.15,6.738,6.88,,189961.98,,,,,
2023-11-06 00:00:00+00:00,APTUSD,6.88,7.459,6.841,7.4,,836484.67,,,,,
2023-11-07 00:00:00+00:00,APTUSD,7.4,7.68,7.018,7.27,,400502.49,,,,,
2023-11-08 00:00:00+00:00,APTUSD,7.27,7.531,7.103,7.411,,290079.33,,,,,
2023-11-09 00:00:00+00:00,APTUSD,7.411,7.735,6.344,7.305,,493603.61,,,,,
2023-11-10 00:00:00+00:00,APTUSD,7.305,7.584,7.082,7.498,,494148.78,,,,,
2023-11-11 00:00:00+00:00,APTUSD,7.498,7.859,7.206,7.671,,461993.72,,,,,
2023-11-12 00:00:00+00:00,APTUSD,7.671,8.458,7.232,7.813,,719877.26,,,,,
2023-11-13 00:00:00+00:00,APTUSD,7.813,8.019,7.256,7.323,,598759.19,,,,,
2023-11-14 00:00:00+00:00,APTUSD,7.323,7.368,6.773,7.12,,1574157.82,,,,,
2023-11-15 00:00:00+00:00,APTUSD,7.12,7.76,7.081,7.69,,634858.54,,,,,
2023-11-16 00:00:00+00:00,APTUSD,7.69,8.266,7.169,7.27,,615524.28,,,,,
2023-11-17 00:00:00+00:00,APTUSD,7.27,7.669,6.937,7.24,,347876.44,,,,,
2023-11-18 00:00:00+00:00,APTUSD,7.24,7.241,6.713,7.07,,240710.13,,,,,
2023-11-19 00:00:00+00:00,APTUSD,7.07,7.25,6.864,7.224,,218145.0,,,,,
2023-11-20 00:00:00+00:00,APTUSD,7.224,7.517,7.137,7.209,,451766.3,,,,,
2023-11-21 00:00:00+00:00,APTUSD,7.209,7.496,6.746,6.789,,476558.61,,,,,
2023-11-22 00:00:00+00:00,APTUSD,6.789,7.509,6.779,7.31,,615877.43,,,,,
2023-11-23 00:00:00+00:00,APTUSD,7.31,7.419,7.15,7.22,,188936.58,,,,,
2023-11-24 00:00:00+00:00,APTUSD,7.22,7.498,7.202,7.434,,346624.41,,,,,
2023-11-25 00:00:00+00:00,APTUSD,7.434,7.618,7.322,7.411,,295527.88,,,,,
2023-11-26 00:00:00+00:00,APTUSD,7.411,7.497,7.051,7.271,,220637.27,,,,,
2023-11-27 00:00:00+00:00,APTUSD,7.271,7.377,6.833,6.951,,253106.36,,,,,
2023-11-28 00:00:00+00:00,APTUSD,6.951,7.08,6.731,7.03,,237706.82,,,,,
2023-11-29 00:00:00+00:00,APTUSD,7.03,7.156,6.871,7.02,,301291.61,,,,,
2023-11-30 00:00:00+00:00,APTUSD,7.02,7.136,6.93,6.98,,259137.22,,,,,
2023-12-01 00:00:00+00:00,APTUSD,6.98,7.109,6.914,7.058,,270994.55,,,,,
2023-12-02 00:00:00+00:00,APTUSD,7.058,7.419,7.031,7.347,,286069.57,,,,,
2023-12-03 00:00:00+00:00,APTUSD,7.347,7.521,7.226,7.309,,287146.34,,,,,
2023-12-04 00:00:00+00:00,APTUSD,7.309,7.853,6.967,7.776,,772451.69,,,,,
2023-12-05 00:00:00+00:00,APTUSD,7.776,7.842,7.331,7.691,,602906.48,,,,,
2023-12-06 00:00:00+00:00,APTUSD,7.691,7.877,7.349,7.381,,464807.66,,,,,
2023-12-07 00:00:00+00:00,APTUSD,7.381,8.215,7.325,7.949,,709890.79,,,,,
2023-12-08 00:00:00+00:00,APTUSD,7.949,8.653,7.835,8.499,,794535.96,,,,,
2023-12-09 00:00:00+00:00,APTUSD,8.499,8.801,8.16,8.249,,616454.09,,,,,
2023-12-10 00:00:00+00:00,APTUSD,8.249,8.487,7.585,8.402,,646174.99,,,,,
2023-12-11 00:00:00+00:00,APTUSD,8.402,8.44,7.363,7.792,,675907.11,,,,,
2023-12-12 00:00:00+00:00,APTUSD,7.792,9.218,7.783,9.101,,1435657.69,,,,,
2023-12-13 00:00:00+00:00,APTUSD,9.101,9.109,8.146,8.578,,1680638.21,,,,,
2023-12-14 00:00:00+00:00,APTUSD,8.578,8.692,7.945,8.411,,1663862.0,,,,,
2023-12-15 00:00:00+00:00,APTUSD,8.411,8.411,8.07,8.209,,788861.57,,,,,
2023-12-16 00:00:00+00:00,APTUSD,8.209,8.527,8.092,8.178,,615449.27,,,,,
2023-12-17 00:00:00+00:00,APTUSD,8.178,8.358,7.973,8.042,,305714.61,,,,,
2023-12-18 00:00:00+00:00,APTUSD,8.042,8.09,7.478,7.871,,501944.38,,,,,
2023-12-19 00:00:00+00:00,APTUSD,7.871,8.109,7.685,8.092,,624276.55,,,,,
2023-12-20 00:00:00+00:00,APTUSD,8.092,8.32,7.931,8.09,,1102615.95,,,,,
2023-12-21 00:00:00+00:00,APTUSD,8.09,8.695,8.012,8.528,,639950.92,,,,,
2023-12-22 00:00:00+00:00,APTUSD,8.528,9.437,8.311,9.263,,952195.58,,,,,
2023-12-23 00:00:00+00:00,APTUSD,9.263,10.15,8.988,9.306,,1227685.23,,,,,
2023-12-24 00:00:00+00:00,APTUSD,9.306,9.858,9.095,9.322,,871398.81,,,,,
2023-12-25 00:00:00+00:00,APTUSD,9.322,10.68,9.134,10.41,,1039592.17,,,,,
2023-12-26 00:00:00+00:00,APTUSD,10.41,10.89,9.235,10.74,,1088252.2,,,,,
2023-12-27 00:00:00+00:00,APTUSD,10.74,10.97,9.982,10.13,,688709.31,,,,,
2023-12-28 00:00:00+00:00,APTUSD,10.13,10.39,9.567,9.622,,488928.92,,,,,
2023-12-29 00:00:00+00:00,APTUSD,9.622,10.09,9.431,9.689,,398547.26,,,,,
2023-12-30 00:00:00+00:00,APTUSD,9.689,9.827,9.371,9.39,,197051.65,,,,,
2023-12-31 00:00:00+00:00,APTUSD,9.39,9.753,9.205,9.393,,228770.77,,,,,
2024-01-01 00:00:00+00:00,APTUSD,9.393,10.03,9.239,9.931,,175043.0,,,,,
2024-01-02 00:00:00+00:00,APTUSD,9.931,10.37,9.819,10.25,,607056.15,,,,,
2024-01-03 00:00:00+00:00,APTUSD,10.25,10.41,7.828,9.059,,737112.42,,,,,
2024-01-04 00:00:00+00:00,APTUSD,9.059,11.11,8.811,10.32,,1829856.2,,,,,
2024-01-05 00:00:00+00:00,APTUSD,10.32,10.97,9.412,9.658,,1441397.9,,,,,
2024-01-06 00:00:00+00:00,APTUSD,9.658,9.699,8.869,9.05,,432962.9,,,,,
2024-01-07 00:00:00+00:00,APTUSD,9.05,9.296,8.396,8.473,,484094.66,,,,,
2024-01-08 00:00:00+00:00,APTUSD,8.473,8.86,7.801,8.811,,572223.18,,,,,
2024-01-09 00:00:00+00:00,APTUSD,8.811,8.845,7.946,8.278,,467957.95,,,,,
2024-01-10 00:00:00+00:00,APTUSD,8.278,9.101,7.984,8.879,,571667.26,,,,,
2024-01-11 00:00:00+00:00,APTUSD,8.879,9.617,8.764,9.461,,629270.67,,,,,
2024-01-12 00:00:00+00:00,APTUSD,9.461,9.933,8.509,9.02,,959466.07,,,,,
2024-01-13 00:00:00+00:00,APTUSD,9.02,10.39,8.662,10.0,,2098817.54,,,,,
2024-01-14 00:00:00+00:00,APTUSD,10.0,10.06,9.521,9.664,,769781.94,,,,,
2024-01-15 00:00:00+00:00,APTUSD,9.664,10.44,9.392,9.512,,1827536.96,,,,,
2024-01-16 00:00:00+00:00,APTUSD,9.512,9.581,9.151,9.439,,1212062.07,,,,,
2024-01-17 00:00:00+00:00,APTUSD,9.439,9.479,9.12,9.329,,398379.31,,,,,
2024-01-18 00:00:00+00:00,APTUSD,9.329,9.509,8.645,8.71,,513712.7,,,,,
2024-01-19 00:00:00+00:00,APTUSD,8.71,8.738,8.084,8.562,,493536.93,,,,,
2024-01-20 00:00:00+00:00,APTUSD,8.562,8.588,8.331,8.57,,146457.02,,,,,
2024-01-21 00:00:00+00:00,APTUSD,8.57,8.68,8.422,8.433,,139864.85,,,,,
2024-01-22 00:00:00+00:00,APTUSD,8.433,8.511,7.903,8.032,,407484.77,,,,,
2024-01-23 00:00:00+00:00,APTUSD,8.032,8.809,7.496,8.743,,576705.34,,,,,
2024-01-24 00:00:00+00:00,APTUSD,8.743,8.749,8.399,8.571,,394420.05,,,,,
2024-01-25 00:00:00+00:00,APTUSD,8.571,8.624,8.196,8.323,,349719.78,,,,,
2024-01-26 00:00:00+00:00,APTUSD,8.323,8.878,8.247,8.72,,483823.75,,,,,
2024-01-27 00:00:00+00:00,APTUSD,8.72,9.35,8.702,9.122,,576145.24,,,,,
2024-01-28 00:00:00+00:00,APTUSD,9.122,9.227,8.731,8.87,,307046.74,,,,,
2024-01-29 00:00:00+00:00,APTUSD,8.87,9.452,8.842,9.214,,580003.75,,,,,
2024-01-30 00:00:00+00:00,APTUSD,9.214,9.499,9.001,9.071,,323398.26,,,,,
2024-01-31 00:00:00+00:00,APTUSD,9.071,9.198,8.687,8.841,,578672.45,,,,,
2024-02-01 00:00:00+00:00,APTUSD,8.841,9.229,8.588,9.229,,453986.96,,,,,
2024-02-02 00:00:00+00:00,APTUSD,9.229,9.507,9.127,9.401,,751009.47,,,,,
2024-02-03 00:00:00+00:00,APTUSD,9.401,9.734,9.132,9.15,,631518.19,,,,,
2024-02-04 00:00:00+00:00,APTUSD,9.15,9.159,8.791,8.829,,488270.28,,,,,
2024-02-05 00:00:00+00:00,APTUSD,8.829,9.061,8.54,8.644,,488913.99,,,,,
2024-02-06 00:00:00+00:00,APTUSD,8.644,8.711,8.462,8.591,,282615.77,,,,,
2024-02-07 00:00:00+00:00,APTUSD,8.591,8.859,8.472,8.79,,400447.16,,,,,
2024-02-08 00:00:00+00:00,APTUSD,8.79,8.938,8.711,8.77,,440757.34,,,,,
2024-02-09 00:00:00+00:00,APTUSD,8.77,9.168,8.731,9.09,,517471.9,,,,,
2024-02-10 00:00:00+00:00,APTUSD,9.09,9.26,9.0,9.08,,244086.37,,,,,
2024-02-11 00:00:00+00:00,APTUSD,9.08,9.27,8.981,9.043,,256946.91,,,,,
2024-02-12 00:00:00+00:00,APTUSD,9.043,9.29,8.752,9.161,,1343496.02,,,,,
2024-02-13 00:00:00+00:00,APTUSD,9.161,9.288,8.871,9.209,,925203.51,,,,,
2024-02-14 00:00:00+00:00,APTUSD,9.209,9.589,9.061,9.45,,1025878.45,,,,,
2024-02-15 00:00:00+00:00,APTUSD,9.45,10.79,9.421,10.17,,2659835.33,,,,,
2024-02-16 00:00:00+00:00,APTUSD,10.17,10.35,9.637,9.809,,981469.09,,,,,
2024-02-17 00:00:00+00:00,APTUSD,9.809,9.826,9.233,9.701,,557894.44,,,,,
2024-02-18 00:00:00+00:00,APTUSD,9.701,9.805,9.514,9.698,,895006.12,,,,,
